channelGrouping,date_parsed,trx_per_date,aggregated_country.geoNetwork_country,aggregated_country.transactions_per_country
Direct,8/1/2016,21,Kenya,4
,,,United States,26
Organic Search,8/1/2016,28,Mexico,1
,,,United States,27
Social,8/1/2016,1,United States,1
Referral,8/1/2016,54,United States,54
Referral,8/2/2016,47,Thailand,4
,,,United States,43
Direct,8/2/2016,15,United States,15
Display,8/2/2016,6,United States,6
Organic Search,8/2/2016,6,United States,6
Direct,8/4/2016,18,Venezuela,4
,,,United States,14
Referral,8/4/2016,10,United States,10
Organic Search,8/4/2016,10,United States,10
Direct,8/5/2016,32,Canada,5
,,,United States,27
Referral,8/5/2016,90,United States,90
Paid Search,8/5/2016,28,United States,28
Organic Search,8/5/2016,44,United States,44
Direct,8/6/2016,28,United States,28
Referral,8/6/2016,32,United States,32
Organic Search,8/6/2016,14,United States,14
Organic Search,8/7/2016,27,Peru,5
,,,Canada,4
,,,United States,18
Direct,8/7/2016,11,United States,11
Referral,8/7/2016,22,United States,22
Organic Search,8/8/2016,35,Canada,4
,,,Australia,4
,,,United States,27
Direct,8/8/2016,27,United States,27
Referral,8/8/2016,66,United States,66
Referral,8/9/2016,78,Canada,17
,,,Mexico,5
,,,United States,56
Organic Search,8/9/2016,61,Venezuela,30
,,,United States,31
Direct,8/9/2016,19,United States,19
Display,8/9/2016,3,United States,3
Paid Search,8/9/2016,2,United States,2
Affiliates,8/10/2016,4,United States,4
Direct,8/10/2016,38,United States,38
Referral,8/10/2016,91,United States,91
Paid Search,8/10/2016,2,United States,2
Organic Search,8/10/2016,22,United States,22
Referral,8/11/2016,177,Switzerland,1
,,,United States,176
Direct,8/11/2016,17,United States,17
Display,8/11/2016,2,United States,2
Paid Search,8/11/2016,20,United States,20
Organic Search,8/11/2016,30,United States,30
Referral,8/12/2016,198,Canada,1
,,,United States,197
Organic Search,8/12/2016,21,Venezuela,2
,,,United States,19
Direct,8/12/2016,23,United States,23
Social,8/12/2016,11,United States,11
Display,8/12/2016,4,United States,4
Paid Search,8/12/2016,15,United States,15
Organic Search,8/13/2016,76,Venezuela,10
,,,United States,66
Direct,8/13/2016,21,United States,21
Referral,8/13/2016,15,United States,15
Organic Search,8/14/2016,95,Venezuela,50
,,,United States,45
Direct,8/14/2016,9,United States,9
Referral,8/14/2016,25,United States,25
Paid Search,8/14/2016,12,United States,12
Direct,8/15/2016,23,Canada,4
,,,United States,19
Organic Search,8/15/2016,71,Taiwan,4
,,,Denmark,1
,,,Curaçao,11
,,,Venezuela,7
,,,United States,48
Referral,8/15/2016,102,Germany,1
,,,United States,101
Affiliates,8/15/2016,3,United States,3
Paid Search,8/15/2016,3,United States,3
Direct,8/16/2016,35,Canada,6
,,,United States,29
Referral,8/16/2016,128,Canada,2
,,,United States,126
Organic Search,8/16/2016,40,Hong Kong,3
,,,Venezuela,1
,,,United States,36
Display,8/16/2016,5,United States,5
Paid Search,8/16/2016,6,United States,6
Direct,8/17/2016,43,Canada,13
,,,Venezuela,2
,,,United States,28
Organic Search,8/17/2016,59,Venezuela,46
,,,United States,13
Social,8/17/2016,5,United States,5
Display,8/17/2016,3,United States,3
Referral,8/17/2016,102,United States,102
Organic Search,8/18/2016,89,Venezuela,70
,,,United States,19
Direct,8/18/2016,20,United States,20
Display,8/18/2016,4,United States,4
Referral,8/18/2016,130,United States,130
Paid Search,8/18/2016,7,United States,7
Direct,8/19/2016,16,United States,16
Social,8/19/2016,1,United States,1
Referral,8/19/2016,99,United States,99
Organic Search,8/19/2016,27,United States,27
Organic Search,8/20/2016,44,Canada,3
,,,Venezuela,7
,,,United States,34
Direct,8/20/2016,6,Venezuela,4
,,,United States,2
Referral,8/20/2016,33,United States,33
Direct,8/21/2016,7,Venezuela,3
,,,United States,4
Organic Search,8/21/2016,54,Venezuela,24
,,,United States,30
Referral,8/21/2016,31,United States,31
Organic Search,8/22/2016,92,China,4
,,,Japan,1
,,,Indonesia,2
,,,St. Lucia,1
,,,Venezuela,48
,,,United States,36
Direct,8/22/2016,39,Canada,3
,,,Venezuela,4
,,,United States,32
Referral,8/22/2016,90,United States,90
Paid Search,8/22/2016,2,United States,2
